Active Moiety,Sponsor,Date Issued,,
Abacavir,"Glaxo Wellcome, Inc.",8/20/98,,
Abacavir/Dolutegravir/Lamivudine,ViiV Healthcare Company,5/16/18,,
Abatacept,Bristol-Myers Squibb Company,9/13/13,,
Abemaciclib,Eli Lilly & Co.,6/7/19,,
Acamprosate,Forest Labs,11/9/05,,
Acetaminophen,Cadence Pharmaceuticals,8/24/07,,
Acetazolamide,Wyeth-Ayerst,10/15/99,,
Adefovir,Gilead Sciences,4/12/02,,
Afatinib,"Boehringer Intelheim Pharmaceuticals, Inc.",4/7/17,,
Aflibercept,"Regeneron Pharmaceuticals, Incorporated",6/4/19,,
Albuterol,"Dey, L.P.",10/30/01,,
Albuterol ,GlaxoSmithKline,12/31/01,,
Alendronate,Merck Research Laboratories,10/27/00,,
Alfuzosin,Sanofi-Aventis U.S. LLC,2/21/06,,
Aliskiren,Novartis Pharmaceuticals,5/13/08,,
Almotriptan,Pharmacia & Upjohn,10/5/01,,
Alogliptin,"Takeda Pharmaceuticals U.S.A., Inc.",10/1/13,,
Alosetron,"Glaxo Wellcome, Inc.",4/7/00,,
alpelisib,Novartis Pharmaceuticals Corporation,9/27/23,,
Alprazolam,Pharmacia & Upjohn,5/21/03,,
Amiodarone,Wyeth Ayerst,11/5/99,,
Amlexanox,"Block Drug Company, Inc.",3/23/00,,
Amlodipine,"Pfizer, Inc.",2/4/99,,
Amlodipine/Benazepril,Novartis Pharmaceuticals,12/19/01,,
Ammonium Lactate,Westwood Squibb,2/22/99,,
Amphetamine (mixed salts),Shire Laboratories,5/6/03,,
Ampicillin,Bristol-Myers Squibb Company,8/5/05,,
Amprenavir,"Glaxo Wellcome, Inc.",4/7/99,,
Anagrelide ,Shire Laboratories,3/27/03,,
Anastrozole,AstraZeneca Pharmaceuticals LP,5/9/01,,
Apixaban,Bristol-Myers Squibb Company,3/24/17,,
Apremilast,Celgene Corporation,5/29/15,,
Aprepitant/Fosaprepitant,"Merck & Company, Inc.",2/2/09,,
Argatroban ,Encysive Pharmaceuticals,4/2/03,,
Aripiprazole,"Otsuka Pharmaceutical Co., Ltd.",2/11/03,,
Asenapine,"Organon USA, Inc.",9/23/09,,
Atazanavir,Bristol-Myers Squib,8/2/01,,
Atezolizumab,"Genentech, Inc.",8/10/16,,
Atomoxetine,Lilly Research Laboratories,10/10/01,,
Atorvastatin,"Warner-Lambert Export, Ltd.",2/16/99,,
Atovaquone/Proguanil,"Glaxo Wellcome, Inc.",1/16/01,,
Axitinib,PF Prism C.V.,8/3/20,,
Azelastine,"ASTA Medica, Inc.",4/16/99,,
Azelastine/Fluticasone,"Meda Pharmaceuticals, Inc.",9/6/13,,
Azilsartan medoxomil,"Takeda Pharmaceuticals U.S.A., Inc.",12/6/12,,
Azithromycin,Pfizer,7/31/03,,
Baclofen,"Schwarz Pharma, Inc.",4/30/04,,
Balsalazide,Salix Pharmaceuticals,12/17/01,,
Beclomethasone,Schering Corporation,6/24/99,,
Beclomethasone,3M Pharmaceuticals,12/31/01,,
Benazepril,Novartis Pharmaceuticals,5/27/99,,
Bendamustine,"Cephalon, Inc.",1/19/10,,
berotralstat,"BioCryst Pharmaceuticals, Inc.",11/21/23,,
Besifloxacin,"Bausch & Lomb, Inc.",1/13/11,,
Betamethasone,Schering Corporation,7/16/99,,
Betaxolol,Lorex Pharmaceuticals,2/11/99,,
Betaxolol,Alcon Laboratories,3/5/04,,
Bezlotoxumab,Merck Sharp and Dohme Corp.,4/13/20,,
Bicalutamide,AstraZeneca Pharmaceuticals,4/17/03,,
Bictegravir/Emtricitabine/Tenofovir Alafenamide(B/F/TAF),"Gilead Sciences, Inc.",5/26/17,,
Bisoprolol,Wyeth-Ayerst Laboratories,12/23/98,,
Bivalirudin,The Medicines Company,5/7/07,,
Blinatumomab,"Amgen, Inc.",11/12/14,,
Boceprevir,Schering-Plough,10/14/11,,
Bortezomib,Millenium Pharmaceuticals,4/27/10,,
Bosutinib,"Wyeth Pharmaceuticals, Inc.",7/30/15,,
Brentuximab,"Seattle Genetics, Inc.",7/12/21,,
Brexanolone,Sage Therapeutics,3/20/18,,
Brexpiprazole,"Otsuka Pharmaceutical Company, Ltd.",4/19/18,,
Brimonidine,"Allergan, Inc.",6/25/99,,
Brinzolamide,Alcon Laboratories,10/15/99,,
Budesonide,"AstraZeneca Pharmaceuticals, L.P.",12/14/98,,
Budesonide/Formoterol,"AstraZeneca Pharmaceuticals, L.P.",1/28/11,,
Buprenorphine,Reckitt Benckiser Pharmaceuticals,4/12/06,,
Buprenorphine,Purdue Pharma L.P.,9/20/11,,
Bupropion,"Glaxo Wellcome, Inc",7/21/00,,
Buspirone,Bristol-Myers Squibb Company,10/9/98,,
Busulfan,Orphan Medical,3/27/00,,
Cabazitaxel,Sanofi-Aventis,3/20/12,,
Cabotegravir,ViiV Healthcare Company,1/14/20,,
Cabotegravir/Rilpivirine,ViiV Healthcare Company,1/14/20,,
Calcipotriene,Leo Pharmaceuticals,2/20/07,,
Calcipotriene/Betamethasone,Leo Pharma A/S,1/22/19,,
